params = {
    'vocab_dir': NORBERT,
    'train_data_url': datapath,
    'verbose': True,
    'random_state': 1,
    'epochs': 100,
    'device': device,
    'loss_funct': 'cross-entropy',
    'batch_size': 32,
    'freeze': True,
    'lr_scheduler': False,
    'factor': 0.01,
    'patience': 4,
    'min_entities': 5,
    'epoch_patience': 1
}

# parameter space for each study
space = {
    'AttentionFreezerStudy': {
        'par_1': ['attention', ['query', 'key'], ['key', 'value'], ['query', 'value']],
        'par_2': [5, 10, 15, 20] # max number of frozen parameters (5 attentions per layer)
    },
    'LayerFreezerStudy': {
        'par_1': ['layer', ['layer.9.', 'layer.10.', 'layer.11.'],['layer.4.','layer.5.','layer.6.']],
        'par_2': [8, 16, 32] # max number of frozen parameters (8 parameters per layer)
    }
}

fdelta@fdelta:~/Documents/IN5550/Oblig3$ python3 test_fine_tuning.py
AttentionFreezerStudy
load tokenizer...
loading data set...
loading data loader...
loading model...
Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fitting data...
  0%|                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.0715925693511963  |  Valid Loss: 2.6063735485076904  |  F1 Valid: 0.4283959666532612
Batch: 1  |  Train Loss: 2.6337666511535645  |  Valid Loss: 1.8355333805084229  |  F1 Valid: 0.5988991496379733
Batch: 4  |  Train Loss: 0.3314666152000427  |  Valid Loss: 0.28720736503601074  |  F1 Valid: 0.9053133512220739
Batch: 5  |  Train Loss: 0.4407591223716736  |  Valid Loss: 0.2878969609737396  |  F1 Valid: 0.9059871996958432
Batch: 6  |  Train Loss: 0.3180479109287262  |  Valid Loss: 0.2856791317462921  |  F1 Valid: 0.9065019004552052
Batch: 7  |  Train Loss: 0.29062899947166443  |  Valid Loss: 0.2813751697540283  |  F1 Valid: 0.9054216432813503
Batch: 8  |  Train Loss: 0.3609492778778076  |  Valid Loss: 0.28091341257095337  |  F1 Valid: 0.9039143523925509
Batch: 9  |  Train Loss: 0.39260759949684143  |  Valid Loss: 0.2829316258430481  |  F1 Valid: 0.9018522039834623
Batch: 10  |  Train Loss: 0.36191946268081665  |  Valid Loss: 0.2851833999156952  |  F1 Valid: 0.9006551502858491
Batch: 11  |  Train Loss: 0.4177623391151428  |  Valid Loss: 0.282767117023468  |  F1 Valid: 0.9021162487938147
Batch: 12  |  Train Loss: 0.30743950605392456  |  Valid Loss: 0.27938228845596313  |  F1 Valid: 0.9048992585909206
Batch: 13  |  Train Loss: 0.3426419496536255  |  Valid Loss: 0.2769310772418976  |  F1 Valid: 0.9079010104069484
Batch: 14  |  Train Loss: 0.25262054800987244  |  Valid Loss: 0.2768983542919159  |  F1 Valid: 0.910082189943205
Batch: 15  |  Train Loss: 0.3610410690307617  |  Valid Loss: 0.2774345874786377  |  F1 Valid: 0.9108658055813942
Batch: 16  |  Train Loss: 0.3052997589111328  |  Valid Loss: 0.27507174015045166  |  F1 Valid: 0.9106539720017105
Batch: 17  |  Train Loss: 0.32263603806495667  |  Valid Loss: 0.27263888716697693  |  F1 Valid: 0.9096529207267817
Batch: 18  |  Train Loss: 0.3033137023448944  |  Valid Loss: 0.2724575698375702  |  F1 Valid: 0.9086989723701351
Epoch: 3  |  Train Loss: 0.3473109838209654  |  Valid Loss: 0.2822298909488477  |  F1 Valid: 0.9053345911574465
  4%|██▉                                                                       | 4/100 [18:32<7:24:01, 277.51s/it]Batch: 0  |  Train Loss: 0.37450897693634033  |  Valid Loss: 0.2730083465576172  |  F1 Valid: 0.9069745108560695
Batch: 1  |  Train Loss: 0.3411202132701874  |  Valid Loss: 0.271484911441803  |  F1 Valid: 0.9071327235864574
Batch: 2  |  Train Loss: 0.33359408378601074  |  Valid Loss: 0.2681911289691925  |  F1 Valid: 0.9081672971464354
Batch: 3  |  Train Loss: 0.31966081261634827  |  Valid Loss: 0.2654252350330353  |  F1 Valid: 0.9093422392859428
Batch: 4  |  Train Loss: 0.30318599939346313  |  Valid Loss: 0.2653394639492035  |  F1 Valid: 0.91115555202575
Batch: 5  |  Train Loss: 0.4054611921310425  |  Valid Loss: 0.2678788900375366  |  F1 Valid: 0.9131939754777937
Batch: 6  |  Train Loss: 0.2834774851799011  |  Valid Loss: 0.26894211769104004  |  F1 Valid: 0.9141067042170663
Batch: 7  |  Train Loss: 0.26951345801353455  |  Valid Loss: 0.2654149830341339  |  F1 Valid: 0.912026978544716
Batch: 8  |  Train Loss: 0.33156445622444153  |  Valid Loss: 0.2615283131599426  |  F1 Valid: 0.9108428302767909
Batch: 9  |  Train Loss: 0.3627387285232544  |  Valid Loss: 0.2619803845882416  |  F1 Valid: 0.9096968814649349
Batch: 10  |  Train Loss: 0.32920941710472107  |  Valid Loss: 0.2641925513744354  |  F1 Valid: 0.9091377252167518
Batch: 11  |  Train Loss: 0.37687525153160095  |  Valid Loss: 0.2648278772830963  |  F1 Valid: 0.9096247576473597
Batch: 12  |  Train Loss: 0.27971962094306946  |  Valid Loss: 0.26285722851753235  |  F1 Valid: 0.9119053640788248
Batch: 13  |  Train Loss: 0.31238722801208496  |  Valid Loss: 0.25908249616622925  |  F1 Valid: 0.9147554569380794
Batch: 14  |  Train Loss: 0.2271900624036789  |  Valid Loss: 0.25794586539268494  |  F1 Valid: 0.9165256017280764
Batch: 15  |  Train Loss: 0.3271786868572235  |  Valid Loss: 0.2588787376880646  |  F1 Valid: 0.9180536566482654
Batch: 16  |  Train Loss: 0.2737964689731598  |  Valid Loss: 0.2595887780189514  |  F1 Valid: 0.9178410357640541
Batch: 17  |  Train Loss: 0.29892614483833313  |  Valid Loss: 0.25719308853149414  |  F1 Valid: 0.9174832435097537
Batch: 18  |  Train Loss: 0.266385018825531  |  Valid Loss: 0.25671523809432983  |  F1 Valid: 0.9167058492827966
Epoch: 4  |  Train Loss: 0.3166575423981014  |  Valid Loss: 0.2637092439751876  |  F1 Valid: 0.9123511780892588
  5%|███▋                                                                      | 5/100 [23:09<7:19:24, 277.52s/it]Batch: 0  |  Train Loss: 0.3531103730201721  |  Valid Loss: 0.2554726004600525  |  F1 Valid: 0.9164744326903076
Batch: 1  |  Train Loss: 0.3118109107017517  |  Valid Loss: 0.2545587122440338  |  F1 Valid: 0.9159769513494417
Batch: 2  |  Train Loss: 0.3084116280078888  |  Valid Loss: 0.25346091389656067  |  F1 Valid: 0.9158907197354756
Batch: 3  |  Train Loss: 0.29389968514442444  |  Valid Loss: 0.25061115622520447  |  F1 Valid: 0.9160895454658898
Batch: 4  |  Train Loss: 0.27796801924705505  |  Valid Loss: 0.24882946908473969  |  F1 Valid: 0.9187316538590855
Batch: 5  |  Train Loss: 0.3774507939815521  |  Valid Loss: 0.24954113364219666  |  F1 Valid: 0.9201046632635724
Batch: 6  |  Train Loss: 0.25378039479255676  |  Valid Loss: 0.2505595088005066  |  F1 Valid: 0.9216797157520338
Batch: 7  |  Train Loss: 0.24617625772953033  |  Valid Loss: 0.24914678931236267  |  F1 Valid: 0.9217043341466689
Batch: 8  |  Train Loss: 0.3001486659049988  |  Valid Loss: 0.24529555439949036  |  F1 Valid: 0.9207884201816726
Batch: 9  |  Train Loss: 0.3387492299079895  |  Valid Loss: 0.24442951381206512  |  F1 Valid: 0.9189029052681174
Batch: 10  |  Train Loss: 0.30139708518981934  |  Valid Loss: 0.2453797608613968  |  F1 Valid: 0.9158202935433314
Batch: 11  |  Train Loss: 0.33605867624282837  |  Valid Loss: 0.2476329654455185  |  F1 Valid: 0.9135395808945669
Batch: 12  |  Train Loss: 0.2540084421634674  |  Valid Loss: 0.24737896025180817  |  F1 Valid: 0.9145125007619687
Batch: 13  |  Train Loss: 0.28365546464920044  |  Valid Loss: 0.2434466928243637  |  F1 Valid: 0.9171094449550158
Batch: 14  |  Train Loss: 0.2090659886598587  |  Valid Loss: 0.23996414244174957  |  F1 Valid: 0.9214309671416799
Batch: 15  |  Train Loss: 0.29784369468688965  |  Valid Loss: 0.2388020157814026  |  F1 Valid: 0.9233921218186021
Batch: 16  |  Train Loss: 0.2410111278295517  |  Valid Loss: 0.23926934599876404  |  F1 Valid: 0.9240352795884116
Batch: 17  |  Train Loss: 0.2649475336074829  |  Valid Loss: 0.2401185780763626  |  F1 Valid: 0.9244083302292343
Batch: 18  |  Train Loss: 0.22614003717899323  |  Valid Loss: 0.24093860387802124  |  F1 Valid: 0.9250729463245654
Epoch: 5  |  Train Loss: 0.28819126361294795  |  Valid Loss: 0.24657033775982104  |  F1 Valid: 0.9192455161562969
  6%|████▍                                                                     | 6/100 [27:48<7:15:36, 278.04s/it]Batch: 0  |  Train Loss: 0.324763685464859  |  Valid Loss: 0.2380913943052292  |  F1 Valid: 0.9251132284546765
Batch: 1  |  Train Loss: 0.276236891746521  |  Valid Loss: 0.23685945570468903  |  F1 Valid: 0.9247155556806411
Batch: 2  |  Train Loss: 0.2779519557952881  |  Valid Loss: 0.23642459511756897  |  F1 Valid: 0.9242756181801943
Batch: 3  |  Train Loss: 0.2623979151248932  |  Valid Loss: 0.23485752940177917  |  F1 Valid: 0.9235533739162016
Batch: 4  |  Train Loss: 0.25199273228645325  |  Valid Loss: 0.23372435569763184  |  F1 Valid: 0.922809095428302
Batch: 5  |  Train Loss: 0.34398239850997925  |  Valid Loss: 0.234853595495224  |  F1 Valid: 0.9245231444322234
Batch: 6  |  Train Loss: 0.22923427820205688  |  Valid Loss: 0.23551543056964874  |  F1 Valid: 0.9246927443567089
Batch: 7  |  Train Loss: 0.2269768863916397  |  Valid Loss: 0.23347486555576324  |  F1 Valid: 0.9254610881558372
Batch: 8  |  Train Loss: 0.26833608746528625  |  Valid Loss: 0.23112379014492035  |  F1 Valid: 0.9260128405371564
Batch: 9  |  Train Loss: 0.3075949549674988  |  Valid Loss: 0.22972434759140015  |  F1 Valid: 0.9261598101865844
Batch: 10  |  Train Loss: 0.268378347158432  |  Valid Loss: 0.2314029484987259  |  F1 Valid: 0.9256746048527532
Batch: 11  |  Train Loss: 0.3020227551460266  |  Valid Loss: 0.23431295156478882  |  F1 Valid: 0.9252531611372043
Batch: 12  |  Train Loss: 0.2295159101486206  |  Valid Loss: 0.23606382310390472  |  F1 Valid: 0.9247708394176286
Batch: 13  |  Train Loss: 0.25854650139808655  |  Valid Loss: 0.23110097646713257  |  F1 Valid: 0.9256906947062105
Batch: 14  |  Train Loss: 0.1925906091928482  |  Valid Loss: 0.22752855718135834  |  F1 Valid: 0.9263026650749364
Batch: 15  |  Train Loss: 0.2736794352531433  |  Valid Loss: 0.22690105438232422  |  F1 Valid: 0.926482647527702
Batch: 16  |  Train Loss: 0.21657252311706543  |  Valid Loss: 0.22793981432914734  |  F1 Valid: 0.9264056686262707
Batch: 17  |  Train Loss: 0.23890970647335052  |  Valid Loss: 0.22939038276672363  |  F1 Valid: 0.9260020472168493
Batch: 18  |  Train Loss: 0.20384220778942108  |  Valid Loss: 0.2295122891664505  |  F1 Valid: 0.9262868447220121
Epoch: 6  |  Train Loss: 0.26071188324376154  |  Valid Loss: 0.23256853458128476  |  F1 Valid: 0.9252729301373731
  7%|█████▏                                                                    | 7/100 [32:27<7:11:21, 278.30s/it]Batch: 0  |  Train Loss: 0.2927991449832916  |  Valid Loss: 0.2271953672170639  |  F1 Valid: 0.926465935691004
Batch: 1  |  Train Loss: 0.2520436942577362  |  Valid Loss: 0.2259119302034378  |  F1 Valid: 0.9259647714449675
Batch: 2  |  Train Loss: 0.2533927857875824  |  Valid Loss: 0.22595039010047913  |  F1 Valid: 0.9242738882666871
Batch: 3  |  Train Loss: 0.23964059352874756  |  Valid Loss: 0.22496357560157776  |  F1 Valid: 0.9246569337811588
Batch: 4  |  Train Loss: 0.2288985550403595  |  Valid Loss: 0.22204464673995972  |  F1 Valid: 0.9269364522083696
Batch: 5  |  Train Loss: 0.3182350993156433  |  Valid Loss: 0.22192147374153137  |  F1 Valid: 0.9286144810466632
Batch: 6  |  Train Loss: 0.20458507537841797  |  Valid Loss: 0.2248019576072693  |  F1 Valid: 0.9280571066170777
Batch: 7  |  Train Loss: 0.20894593000411987  |  Valid Loss: 0.2243613451719284  |  F1 Valid: 0.928261754675529
Batch: 8  |  Train Loss: 0.23686611652374268  |  Valid Loss: 0.22128678858280182  |  F1 Valid: 0.9294089309097615
Batch: 9  |  Train Loss: 0.2853497862815857  |  Valid Loss: 0.21828226745128632  |  F1 Valid: 0.928837180105318
Batch: 10  |  Train Loss: 0.23755018413066864  |  Valid Loss: 0.2198106348514557  |  F1 Valid: 0.9280717982830041
Batch: 11  |  Train Loss: 0.2798098921775818  |  Valid Loss: 0.22414176166057587  |  F1 Valid: 0.9259815078788396
Batch: 12  |  Train Loss: 0.21237526834011078  |  Valid Loss: 0.22271889448165894  |  F1 Valid: 0.9267136906607826
Batch: 13  |  Train Loss: 0.2401769459247589  |  Valid Loss: 0.22002963721752167  |  F1 Valid: 0.9298956138386141
Batch: 14  |  Train Loss: 0.17284643650054932  |  Valid Loss: 0.22284357249736786  |  F1 Valid: 0.9306113589687433
Batch: 15  |  Train Loss: 0.25577881932258606  |  Valid Loss: 0.22276286780834198  |  F1 Valid: 0.9304445909251077
Batch: 16  |  Train Loss: 0.19538281857967377  |  Valid Loss: 0.22005675733089447  |  F1 Valid: 0.931008251963198
Batch: 17  |  Train Loss: 0.21834135055541992  |  Valid Loss: 0.21634629368782043  |  F1 Valid: 0.9310556687782101
Batch: 18  |  Train Loss: 0.17692187428474426  |  Valid Loss: 0.21673552691936493  |  F1 Valid: 0.9308074646879649
Epoch: 7  |  Train Loss: 0.23736528267985896  |  Valid Loss: 0.2222192467827546  |  F1 Valid: 0.9282140726700526
  8%|█████▉                                                                    | 8/100 [37:03<7:05:30, 277.51s/it]Batch: 0  |  Train Loss: 0.26768919825553894  |  Valid Loss: 0.21770842373371124  |  F1 Valid: 0.9304774743845767
Batch: 1  |  Train Loss: 0.22979535162448883  |  Valid Loss: 0.21742646396160126  |  F1 Valid: 0.9302820573399025
Batch: 2  |  Train Loss: 0.22367607057094574  |  Valid Loss: 0.21922877430915833  |  F1 Valid: 0.9303167992790706
Batch: 3  |  Train Loss: 0.21610970795154572  |  Valid Loss: 0.21743866801261902  |  F1 Valid: 0.9310256135152911
Batch: 4  |  Train Loss: 0.20375938713550568  |  Valid Loss: 0.21467046439647675  |  F1 Valid: 0.9312379440220114
Batch: 5  |  Train Loss: 0.28844204545021057  |  Valid Loss: 0.21205545961856842  |  F1 Valid: 0.9318139839361215
Batch: 6  |  Train Loss: 0.18339385092258453  |  Valid Loss: 0.21238702535629272  |  F1 Valid: 0.9331811632321818
Batch: 7  |  Train Loss: 0.1937328279018402  |  Valid Loss: 0.21417316794395447  |  F1 Valid: 0.9340436749902192
Batch: 8  |  Train Loss: 0.20987246930599213  |  Valid Loss: 0.2164761871099472  |  F1 Valid: 0.9331195341642929
Batch: 9  |  Train Loss: 0.26294997334480286  |  Valid Loss: 0.21496887505054474  |  F1 Valid: 0.9324471214408361
Batch: 10  |  Train Loss: 0.21854019165039062  |  Valid Loss: 0.2118101716041565  |  F1 Valid: 0.9308667269531804
Batch: 11  |  Train Loss: 0.2548448443412781  |  Valid Loss: 0.2169768065214157  |  F1 Valid: 0.9265787074084771
Batch: 12  |  Train Loss: 0.19451120495796204  |  Valid Loss: 0.21430152654647827  |  F1 Valid: 0.9285514768283399
Batch: 13  |  Train Loss: 0.22369186580181122  |  Valid Loss: 0.21023838222026825  |  F1 Valid: 0.9312500821395316
Batch: 14  |  Train Loss: 0.15975461900234222  |  Valid Loss: 0.21024219691753387  |  F1 Valid: 0.9335377098192075
Batch: 15  |  Train Loss: 0.22912876307964325  |  Valid Loss: 0.21508876979351044  |  F1 Valid: 0.9335857366062418
Batch: 16  |  Train Loss: 0.17743943631649017  |  Valid Loss: 0.22024580836296082  |  F1 Valid: 0.9332244593842034
Batch: 17  |  Train Loss: 0.2002108246088028  |  Valid Loss: 0.22089864313602448  |  F1 Valid: 0.9321943262964089
Batch: 18  |  Train Loss: 0.16032147407531738  |  Valid Loss: 0.2170838862657547  |  F1 Valid: 0.9328158620747583
Epoch: 8  |  Train Loss: 0.21567705822618385  |  Valid Loss: 0.21544314215057775  |  F1 Valid: 0.9316079186218341
  9%|██████▋                                                                   | 9/100 [41:43<7:02:03, 278.28s/it]Batch: 0  |  Train Loss: 0.2563481330871582  |  Valid Loss: 0.21206586062908173  |  F1 Valid: 0.9328557967649719
Batch: 1  |  Train Loss: 0.20540562272071838  |  Valid Loss: 0.2137654721736908  |  F1 Valid: 0.9311517425164852
Batch: 2  |  Train Loss: 0.20680691301822662  |  Valid Loss: 0.21785792708396912  |  F1 Valid: 0.9282205127038706
Batch: 3  |  Train Loss: 0.20808811485767365  |  Valid Loss: 0.21759824454784393  |  F1 Valid: 0.9286690685110092
Batch: 4  |  Train Loss: 0.1916894018650055  |  Valid Loss: 0.21506506204605103  |  F1 Valid: 0.9299314218630721
Batch: 5  |  Train Loss: 0.2663010060787201  |  Valid Loss: 0.21166452765464783  |  F1 Valid: 0.9334113610430126
Batch: 6  |  Train Loss: 0.16538956761360168  |  Valid Loss: 0.21651555597782135  |  F1 Valid: 0.933935403292438
Batch: 7  |  Train Loss: 0.1834489405155182  |  Valid Loss: 0.21992158889770508  |  F1 Valid: 0.9336075932088862
Batch: 8  |  Train Loss: 0.19838397204875946  |  Valid Loss: 0.21602244675159454  |  F1 Valid: 0.9346434328676277
Batch: 9  |  Train Loss: 0.2417892962694168  |  Valid Loss: 0.20642998814582825  |  F1 Valid: 0.9345401975168937
Batch: 10  |  Train Loss: 0.19281397759914398  |  Valid Loss: 0.2198154628276825  |  F1 Valid: 0.9312212915134912
Batch: 11  |  Train Loss: 0.24193036556243896  |  Valid Loss: 0.2195654660463333  |  F1 Valid: 0.9298908575798911
Batch: 12  |  Train Loss: 0.17569679021835327  |  Valid Loss: 0.21021483838558197  |  F1 Valid: 0.9323859994068685
Batch: 13  |  Train Loss: 0.20013250410556793  |  Valid Loss: 0.2042415738105774  |  F1 Valid: 0.9357035476196576
Batch: 14  |  Train Loss: 0.14819848537445068  |  Valid Loss: 0.20923778414726257  |  F1 Valid: 0.9351246235217852
Batch: 15  |  Train Loss: 0.22250552475452423  |  Valid Loss: 0.21228671073913574  |  F1 Valid: 0.9348673639457123
Batch: 16  |  Train Loss: 0.1672208309173584  |  Valid Loss: 0.21376903355121613  |  F1 Valid: 0.935417875903902
Batch: 17  |  Train Loss: 0.18628738820552826  |  Valid Loss: 0.21247389912605286  |  F1 Valid: 0.9353823305875153
Batch: 18  |  Train Loss: 0.13907167315483093  |  Valid Loss: 0.21684174239635468  |  F1 Valid: 0.9344314355825543
Epoch: 9  |  Train Loss: 0.19986886884036817  |  Valid Loss: 0.21396595710202268  |  F1 Valid: 0.9329153608394548
 10%|███████▎                                                                 | 10/100 [46:24<6:58:31, 279.02s/it]Batch: 0  |  Train Loss: 0.2505340278148651  |  Valid Loss: 0.2053602635860443  |  F1 Valid: 0.9357530827768785
Batch: 1  |  Train Loss: 0.18742528557777405  |  Valid Loss: 0.20764245092868805  |  F1 Valid: 0.9344330128160651
Batch: 2  |  Train Loss: 0.19514675438404083  |  Valid Loss: 0.21079541742801666  |  F1 Valid: 0.9326342161152392
Batch: 3  |  Train Loss: 0.18896429240703583  |  Valid Loss: 0.20950353145599365  |  F1 Valid: 0.9321619485675474
Batch: 4  |  Train Loss: 0.17630153894424438  |  Valid Loss: 0.213891863822937  |  F1 Valid: 0.9308403306280026
Batch: 5  |  Train Loss: 0.2523685097694397  |  Valid Loss: 0.21400506794452667  |  F1 Valid: 0.9325046686409895
Batch: 6  |  Train Loss: 0.15993764996528625  |  Valid Loss: 0.2098081260919571  |  F1 Valid: 0.9345541514651327
Batch: 7  |  Train Loss: 0.16823571920394897  |  Valid Loss: 0.20774565637111664  |  F1 Valid: 0.934130523878881
Batch: 8  |  Train Loss: 0.17679205536842346  |  Valid Loss: 0.20976974070072174  |  F1 Valid: 0.9353020321081852
Batch: 9  |  Train Loss: 0.21623271703720093  |  Valid Loss: 0.20734988152980804  |  F1 Valid: 0.9350524584540943
Batch: 10  |  Train Loss: 0.18752680718898773  |  Valid Loss: 0.20228427648544312  |  F1 Valid: 0.9363755316358565
Batch: 11  |  Train Loss: 0.22518011927604675  |  Valid Loss: 0.21521660685539246  |  F1 Valid: 0.9334631854765139
Batch: 12  |  Train Loss: 0.15761005878448486  |  Valid Loss: 0.24313504993915558  |  F1 Valid: 0.9272746252157035
Batch: 13  |  Train Loss: 0.21678604185581207  |  Valid Loss: 0.23002968728542328  |  F1 Valid: 0.9289379716763206
Batch: 14  |  Train Loss: 0.1581372618675232  |  Valid Loss: 0.20286139845848083  |  F1 Valid: 0.9362612059763579
Batch: 15  |  Train Loss: 0.2043933868408203  |  Valid Loss: 0.19817380607128143  |  F1 Valid: 0.9374551572335834
Batch: 16  |  Train Loss: 0.15134845674037933  |  Valid Loss: 0.21493025124073029  |  F1 Valid: 0.9361965985388621
Batch: 17  |  Train Loss: 0.196025088429451  |  Valid Loss: 0.21601612865924835  |  F1 Valid: 0.9347944156226867
Batch: 18  |  Train Loss: 0.13895581662654877  |  Valid Loss: 0.21242283284664154  |  F1 Valid: 0.9354690406838282
Epoch: 10  |  Train Loss: 0.18988955726749018  |  Valid Loss: 0.21215484408955826  |  F1 Valid: 0.9338733767110909
 11%|████████                                                                 | 11/100 [51:02<6:53:40, 278.88s/it]Batch: 0  |  Train Loss: 0.2356332391500473  |  Valid Loss: 0.20818926393985748  |  F1 Valid: 0.9354270220417681
Batch: 1  |  Train Loss: 0.18592999875545502  |  Valid Loss: 0.20459933578968048  |  F1 Valid: 0.9341367225868561
Batch: 2  |  Train Loss: 0.19143463671207428  |  Valid Loss: 0.20951850712299347  |  F1 Valid: 0.9286587647841231
Batch: 3  |  Train Loss: 0.18964143097400665  |  Valid Loss: 0.21045006811618805  |  F1 Valid: 0.9279481784391568
Batch: 4  |  Train Loss: 0.17901469767093658  |  Valid Loss: 0.20588922500610352  |  F1 Valid: 0.9297364553547894
Batch: 5  |  Train Loss: 0.24332670867443085  |  Valid Loss: 0.1996650993824005  |  F1 Valid: 0.9347273465532409
Batch: 6  |  Train Loss: 0.15769438445568085  |  Valid Loss: 0.19953520596027374  |  F1 Valid: 0.9369266696110685
Batch: 7  |  Train Loss: 0.1577964872121811  |  Valid Loss: 0.20676425099372864  |  F1 Valid: 0.9354437278638394
Batch: 8  |  Train Loss: 0.1696876883506775  |  Valid Loss: 0.20908944308757782  |  F1 Valid: 0.9358537736873936
Batch: 9  |  Train Loss: 0.2160092294216156  |  Valid Loss: 0.20453332364559174  |  F1 Valid: 0.9367530320752627
Batch: 10  |  Train Loss: 0.17428618669509888  |  Valid Loss: 0.19937393069267273  |  F1 Valid: 0.9373969108125043
Batch: 11  |  Train Loss: 0.21396835148334503  |  Valid Loss: 0.20057758688926697  |  F1 Valid: 0.9362790772680715
Batch: 12  |  Train Loss: 0.14938533306121826  |  Valid Loss: 0.21609605848789215  |  F1 Valid: 0.9316120589019734
Batch: 13  |  Train Loss: 0.1799873262643814  |  Valid Loss: 0.22655199468135834  |  F1 Valid: 0.9287995231709377
Batch: 14  |  Train Loss: 0.14128781855106354  |  Valid Loss: 0.22157099843025208  |  F1 Valid: 0.9311472081183537
Batch: 15  |  Train Loss: 0.20496906340122223  |  Valid Loss: 0.20631125569343567  |  F1 Valid: 0.9371947528601715
Batch: 16  |  Train Loss: 0.14146952331066132  |  Valid Loss: 0.2067975401878357  |  F1 Valid: 0.938044559403542
